{AJ0=64007, AV0=36596, PNX=1207, NP0=46815, EX0=1956, PNQ=2492, PNP=32967, ITJ=177, VM0=11319, ZZ0=377, VBN=2181, PRF=25510, PNI=2488, CJS=11524, PRP=74536, CJT=7045, ORD=3193, AJC=1797, VBZ=9597, AVP=8178, VBB=4538, AVQ=2341, VBG=758, VBD=9419, VBI=5600, DT0=18225, UNC=756, AT0=77897, VVZ=8982, DPS=12317, VVG=13427, VVD=18931, VHZ=3202, VVB=15061, VDN=252, VVN=20898, NN0=5181, VDZ=594, NN1=145516, NN2=48051, ^=40251, TO0=14869, XX0=3885, VVI=20311, DTQ=5420, VDD=830, VDB=1292, VHN=207, VHI=1545, VHG=297, AJS=955, VHD=3090, VDI=528, CJC=29722, VHB=2391, VDG=199, CRD=11613, PUN=42091}

--- Transition Matrix ---
	AJ0	AV0	PNX	NP0	EX0	PNQ	PNP	ITJ	VM0	ZZ0	VBN	PRF	PNI	CJS	PRP	CJT	ORD	AJC	VBZ	AVP	VBB	AVQ	VBG	VBD	VBI	DT0	UNC	AT0	VVZ	DPS	VVG	VVD	VHZ	VVB	VDN	VVN	NN0	VDZ	NN1	NN2	^	TO0	XX0	VVI	DTQ	VDD	VDB	VHN	VHI	VHG	AJS	VHD	VDI	CJC	VHB	VDG	CRD	PUN
VBN	257	237	1	9	0	1	2	0	0	0	0	3	3	5	140	6	0	7	1	16	0	0	1	0	0	23	0	187	0	18	183	1	0	1	11	987	3	0	21	18	0	11	1	0	3	0	0	0	0	4	0	0	0	11	0	13	11	11	
PRF	2761	241	37	2443	2	37	522	4	8	6	0	5	60	24	106	8	39	66	7	2	7	38	74	4	1	1001	21	7738	9	1328	882	7	2	60	0	6	269	0	5427	1953	0	3	11	0	252	0	0	0	0	17	5	0	0	86	2	9	588	103	
PNI	139	269	3	15	1	95	115	0	157	0	1	164	46	34	379	75	4	7	68	20	2	9	0	56	2	46	0	23	97	3	36	100	33	8	0	35	0	4	27	13	0	112	4	14	51	4	0	0	1	1	0	28	0	64	4	0	3	183	
CJS	648	354	6	708	162	3	4116	0	30	1	0	12	167	72	376	1	21	6	45	2	14	9	19	18	1	448	1	2294	19	319	256	8	8	26	0	201	62	3	570	355	0	52	67	17	14	4	8	0	0	12	0	3	0	29	1	1	158	16	
PRP	5345	1255	258	8739	7	89	2067	6	16	20	2	56	308	92	484	7	160	207	25	9	14	126	159	12	1	3883	53	28044	23	4251	2512	28	3	140	0	43	449	1	9224	3297	0	28	33	1	948	0	3	0	0	57	15	4	0	317	4	37	2818	467	
CJT	299	179	0	426	177	1	1428	0	180	1	0	12	77	198	256	4	4	14	124	1	68	6	4	98	0	409	1	1374	215	226	48	211	71	206	0	6	33	9	447	256	0	12	10	3	20	4	10	0	0	5	0	42	0	9	34	0	63	0	
ORD	166	24	0	205	7	2	38	0	1	0	0	63	3	15	80	2	1	0	15	4	0	5	2	11	2	41	0	14	12	1	12	59	0	100	0	38	13	0	1966	92	0	22	1	4	2	0	0	0	1	0	25	2	0	58	0	0	183	55	
AJC	68	49	0	14	2	1	18	0	3	0	0	9	4	152	100	0	2	7	2	2	1	1	0	2	0	1	2	21	10	2	3	5	0	10	0	2	134	0	622	338	0	54	1	0	1	0	0	1	0	0	0	0	0	86	0	0	16	87	
VBZ	1575	1781	5	85	20	1	105	4	6	1	0	36	85	49	449	236	6	50	59	46	0	41	75	0	1	250	4	1836	2	87	489	3	0	5	11	1209	8	1	206	7	0	284	535	12	44	0	0	0	0	4	19	0	0	37	0	9	134	52	
AVP	330	566	3	89	5	5	97	2	10	0	2	43	24	162	2089	53	9	13	15	27	7	37	1	7	0	264	4	1541	22	568	181	27	3	62	0	11	32	0	275	269	0	252	2	0	32	1	1	0	0	3	2	5	0	473	1	2	86	666	
VBB	954	965	0	28	2	1	76	0	1	1	0	11	12	10	198	7	2	28	1	19	26	1	42	0	0	152	0	300	0	22	469	0	0	6	0	733	5	0	48	170	0	54	223	1	4	0	0	0	0	7	9	0	0	26	0	18	69	28	
AVQ	185	118	0	150	30	2	652	0	71	1	0	1	23	4	35	1	1	4	27	1	13	3	1	8	0	120	0	407	2	36	7	3	2	15	0	5	26	11	132	90	0	121	23	5	1	9	23	0	0	0	0	0	0	10	0	0	18	17	
VBG	114	47	2	8	1	0	0	0	0	0	0	2	4	2	29	1	0	1	0	4	0	0	0	0	0	1	0	71	0	2	0	3	0	0	4	445	0	0	10	6	0	0	1	0	1	0	0	0	0	0	0	0	0	6	0	0	2	4	
VBD	1392	1565	6	115	3	0	72	0	2	0	0	20	78	43	501	66	22	31	0	96	1	33	73	69	0	153	0	1372	2	89	771	7	1	4	11	2001	8	0	175	81	0	192	355	2	14	0	0	0	0	13	7	0	0	42	0	27	141	54	
VBI	987	553	6	23	0	0	10	1	3	1	0	15	25	24	249	24	3	43	2	44	0	4	1	0	0	85	0	625	1	30	264	2	0	2	55	2303	2	0	98	51	0	33	4	0	6	0	0	5	0	4	1	0	0	27	0	10	40	49	
DT0	1987	335	1	213	13	209	185	0	340	2	2	1117	65	372	582	84	28	42	648	35	100	25	10	356	18	479	0	767	241	122	119	212	54	381	3	147	262	25	5411	2898	0	96	20	30	69	11	7	0	5	4	7	30	0	194	33	1	189	346	
UNC	12	10	0	76	0	3	3	0	5	1	0	3	0	10	38	3	0	0	9	1	2	1	0	1	0	4	210	19	9	0	8	3	7	16	0	4	11	0	104	31	0	3	0	0	4	0	0	0	0	0	0	0	0	40	0	0	19	128	
AT0	19209	1540	0	3474	0	17	28	1	25	16	0	146	46	20	176	8	1535	521	15	5	12	9	1	13	0	1192	49	27	9	6	74	24	5	305	0	41	559	0	43964	6055	0	21	5	1	14	2	2	0	0	0	612	2	0	97	5	0	1058	74	
VVZ	491	548	56	340	16	5	501	0	45	2	1	58	41	120	1648	515	14	37	51	424	26	37	5	8	0	260	8	1397	34	213	110	15	5	89	2	34	27	1	528	225	0	613	23	11	31	0	6	0	0	2	2	2	0	181	9	2	112	491	
DPS	1803	101	0	140	0	1	1	0	3	2	0	5	0	1	22	0	243	46	4	0	1	0	3	1	0	584	4	4	10	2	41	13	1	43	0	4	81	0	6912	2371	0	3	1	1	1	0	0	0	0	1	97	3	0	35	0	0	104	23	
VVG	743	722	78	286	8	4	555	6	23	1	0	64	58	118	2809	216	14	27	47	1089	17	46	0	14	0	301	0	2157	35	512	67	17	5	98	0	32	78	1	1142	998	0	649	12	5	59	0	3	0	0	0	0	4	1	436	1	0	141	491	
VVD	728	1270	151	722	39	10	1416	13	33	3	2	120	91	239	3810	746	57	15	28	1585	17	51	9	82	0	429	3	2878	17	745	242	54	5	89	0	88	71	1	723	394	0	1045	40	11	72	2	10	0	1	2	2	16	0	356	17	0	276	1011	
VHZ	48	404	2	6	2	1	8	2	0	0	605	1	19	2	24	0	0	0	0	0	0	0	0	0	0	57	0	320	0	31	0	0	24	0	22	1333	2	0	33	17	0	97	75	0	1	0	0	38	0	0	0	0	0	1	0	0	29	4	
VVB	820	891	90	444	30	12	1069	2	92	8	2	123	57	209	2568	435	16	37	130	891	27	59	5	28	1	442	10	1746	100	349	216	78	13	277	0	93	73	6	1377	762	0	851	42	7	109	1	5	0	1	1	0	2	0	628	10	1	161	802	
VDN	3	43	0	0	0	0	18	0	0	0	0	1	8	12	74	2	0	0	3	0	0	0	0	0	0	9	0	20	1	4	0	0	0	2	0	0	0	0	0	1	0	9	0	0	4	0	0	0	0	0	0	0	0	10	0	0	1	27	
VVN	575	1269	59	245	24	5	483	2	57	2	0	194	60	479	8676	379	57	15	55	1247	28	34	5	46	2	352	1	1441	30	330	134	66	12	96	1	63	33	2	624	348	0	1588	54	15	59	2	0	0	1	1	1	4	0	850	6	1	124	1400	
NN0	183	179	2	42	5	158	52	0	123	7	0	398	1	60	972	20	9	12	39	23	85	4	2	58	0	31	14	90	38	11	121	161	11	243	0	123	197	1	542	190	0	78	4	9	36	3	14	0	0	1	1	17	0	402	41	2	119	540	
VDZ	2	32	0	6	1	0	36	0	0	0	0	1	5	1	12	0	0	0	0	0	0	1	0	0	0	9	0	23	0	1	0	0	0	1	0	0	1	100	6	1	0	1	204	115	1	0	0	0	17	0	0	0	0	2	0	0	0	17	
NN1	2700	4050	125	3802	178	687	2810	21	2564	72	8	16494	119	2785	22105	1900	256	46	3638	708	478	655	81	2409	52	980	85	2996	3054	322	1932	3694	1218	2419	8	2243	395	113	20476	7507	0	2764	191	114	1778	89	51	1	5	34	40	632	2	11355	192	8	1081	17733	
NN2	903	1981	36	612	63	497	945	1	1409	9	5	4157	32	1083	8609	642	77	29	378	238	1477	273	50	928	24	359	18	1038	271	116	972	1634	134	1802	5	1299	82	13	1906	1441	0	1070	75	49	685	44	100	0	2	16	1	266	0	4886	610	9	174	6527	
^	1516	2922	3	4525	619	24	6943	54	218	68	12	49	223	1681	3331	18	174	64	135	48	105	211	7	147	11	2176	14	5788	105	794	503	160	26	1524	0	238	176	13	3212	1211	0	132	112	49	283	47	108	4	9	40	18	26	1	1591	58	2	501	97	
TO0	11	33	2	2	0	0	12	0	0	0	0	0	1	5	9	0	0	0	2	8	0	1	0	0	1789	7	0	21	0	5	0	0	0	9	0	3	1	0	9	5	0	1	0	12125	0	0	0	0	442	0	0	0	338	11	0	0	1	24	
XX0	416	712	1	19	1	1	18	0	0	0	68	15	25	34	211	14	0	1	2	3	1	3	13	1	194	72	0	274	0	20	138	3	0	21	3	290	2	0	54	30	0	193	0	890	10	0	0	5	99	12	0	0	14	15	0	4	19	55	
VVI	1059	1019	197	435	13	16	1508	9	30	7	0	83	160	316	3021	635	31	68	41	1327	10	161	13	18	5	868	4	3926	16	1030	230	20	4	123	0	57	86	0	1230	760	0	675	26	56	182	1	4	0	0	3	0	2	3	533	1	4	170	970	
DTQ	138	166	0	191	14	0	951	1	374	0	0	13	23	13	103	0	6	11	449	2	137	2	0	241	0	88	1	358	518	62	14	413	151	214	0	5	12	27	380	165	0	38	7	2	43	8	22	0	1	1	1	72	0	5	53	0	16	20	
VDD	3	29	1	8	0	0	63	0	0	0	0	0	10	4	25	2	0	0	0	0	0	0	0	2	0	18	0	18	0	11	0	0	0	0	0	0	0	0	1	4	0	1	285	142	3	137	0	0	25	0	0	0	0	5	0	0	3	32	
VDB	5	41	1	3	0	0	129	0	0	0	0	1	4	3	10	1	0	1	2	0	1	1	0	0	5	23	0	18	0	3	0	0	0	2	0	0	0	0	9	18	0	1	233	351	3	0	360	0	26	0	0	0	5	10	0	0	1	25	
VHN	18	6	0	1	0	0	4	0	0	0	1	0	1	0	10	0	0	1	0	0	0	0	0	0	0	20	0	71	0	10	0	0	0	0	0	2	1	0	9	8	0	36	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	5	
VHI	50	38	0	2	0	0	27	0	0	0	242	0	22	1	11	1	1	4	1	0	0	1	0	0	0	77	0	269	0	25	0	1	0	0	24	443	2	0	42	16	0	187	1	0	2	1	0	29	0	0	0	0	0	6	0	0	26	8	
VHG	11	18	0	0	0	0	6	0	0	0	22	1	2	0	4	0	0	0	1	1	0	0	0	0	0	12	0	58	0	7	0	0	0	0	3	92	0	0	10	12	0	28	0	0	1	0	0	6	0	0	0	0	0	1	1	0	0	2	
AJS	89	10	0	9	0	0	4	0	1	0	0	55	2	8	63	3	0	0	5	0	2	0	0	1	0	1	0	4	7	0	1	2	2	27	0	3	15	0	435	172	0	20	2	0	0	0	0	0	0	0	4	0	0	29	0	0	9	22	
VHD	54	280	0	8	0	0	27	0	0	0	521	2	31	2	29	1	1	2	0	0	0	0	0	6	0	44	0	359	0	34	2	1	0	1	28	1214	3	0	42	38	0	181	87	1	2	0	0	33	0	0	0	21	0	1	0	0	38	10	
VDI	14	79	0	1	0	0	60	0	2	0	0	0	34	8	98	1	3	0	22	1	0	1	0	3	0	49	0	37	0	9	1	0	0	1	0	0	0	0	10	5	0	10	1	1	20	0	0	0	0	0	0	0	0	11	0	0	3	46	
CJC	3327	2260	18	1836	194	79	1932	8	344	15	11	137	164	584	1517	253	47	73	203	125	117	86	23	254	32	819	20	3120	450	683	894	1642	111	1895	1	556	177	33	4412	1892	0	224	209	300	194	33	61	0	5	14	16	97	2	37	74	10	522	90	
VHB	54	312	0	6	0	0	31	0	1	0	376	0	12	4	26	0	0	4	1	0	1	0	0	0	0	47	0	251	1	16	0	0	0	3	24	850	1	0	28	35	0	177	43	0	0	0	0	33	0	0	0	0	0	3	37	0	16	8	
VDG	9	35	0	2	0	0	23	0	0	0	0	0	22	0	5	0	0	0	2	0	0	0	0	0	0	13	0	24	0	11	0	2	0	0	0	0	0	0	9	4	0	3	1	0	9	0	1	0	0	0	0	1	0	9	0	0	0	19	
CRD	755	138	3	584	12	28	173	2	60	29	0	916	5	71	620	19	21	13	47	5	22	74	0	87	1	97	10	211	103	14	65	165	29	218	0	56	956	3	1370	2895	0	53	9	0	38	4	5	0	0	2	12	15	0	624	15	0	379	969	
PUN	69	111	0	248	26	9	184	1	3	8	0	6	9	62	87	17	5	0	0	2	4	5	0	0	0	62	25	211	5	28	23	15	1	39	0	3	13	1	139	47	0	9	5	0	7	0	2	0	0	0	0	6	0	377	1	0	18	2	
